archived_dd_flmd,sans_dir,date_file_modified
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/2023_04_Roebuck/SPS_Roebuck_Data_Package/SPS_Roebuck_dd.csv,/2023_04_Roebuck/SPS_Roebuck_Data_Package/SPS_Roebuck_dd.csv,2023-06-23
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/2023_04_Roebuck/SPS_Roebuck_Data_Package/SPS_Roebuck_flmd.csv,/2023_04_Roebuck/SPS_Roebuck_Data_Package/SPS_Roebuck_flmd.csv,2023-06-27
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package/BSLE_Data_Package/BSLE_dd.csv,/BSLE_Data_Package/BSLE_Data_Package/BSLE_dd.csv,2022-10-17
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package/BSLE_Data_Package/BSLE_flmd.csv,/BSLE_Data_Package/BSLE_Data_Package/BSLE_flmd.csv,2022-10-18
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package_v3/v3_BSLE_Data_Package/v3_BSLE_dd.csv,/BSLE_Data_Package_v3/v3_BSLE_Data_Package/v3_BSLE_dd.csv,2023-11-13
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package_v3/v3_BSLE_Data_Package/v3_BSLE_flmd.csv,/BSLE_Data_Package_v3/v3_BSLE_Data_Package/v3_BSLE_flmd.csv,2023-11-13
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package_v4/v4_BSLE_Data_Package/v4_BSLE_dd.csv,/BSLE_Data_Package_v4/v4_BSLE_Data_Package/v4_BSLE_dd.csv,2024-10-17
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/BSLE_Data_Package_v4/v4_BSLE_Data_Package/v4_BSLE_flmd.csv,/BSLE_Data_Package_v4/v4_BSLE_Data_Package/v4_BSLE_flmd.csv,2024-08-26
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/BTRS19_Metadata_for_publishing_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/BTRS19_Metadata_for_publishing_dd.csv,2021-06-28
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/BTRS19_Report_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/BTRS19_Report_dd.csv,2021-06-28
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/FLMD_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/FLMD_dd.csv,2021-06-03
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/Processed_BTRS19_CONUS_1-27_newcode_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/Processed_BTRS19_CONUS_1-27_newcode_dd.csv,2021-09-28
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/Processed_S19S_Sediments_Water_2-2_newcode_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/Processed_S19S_Sediments_Water_2-2_newcode_dd.csv,2021-09-28
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/WHONDRS_S19S_Metadata_v2_dd.csv,/Chemogeography_2021/Chemogeography_Data_package_2021/Data_Dictionaries/WHONDRS_S19S_Metadata_v2_dd.csv,2021-05-28
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v1/CM_SSS_Data_Package/CM_SSS_dd.csv,/CM_SSS_Data_Package_v1/CM_SSS_Data_Package/CM_SSS_dd.csv,2023-02-03
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v1/CM_SSS_Data_Package/CM_SSS_flmd.csv,/CM_SSS_Data_Package_v1/CM_SSS_Data_Package/CM_SSS_flmd.csv,2023-02-03
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v2/v2_CM_SSS_Data_Package/v2_CM_SSS_dd.csv,/CM_SSS_Data_Package_v2/v2_CM_SSS_Data_Package/v2_CM_SSS_dd.csv,2023-06-19
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v2/v2_CM_SSS_Data_Package/v2_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v2/v2_CM_SSS_Data_Package/v2_CM_SSS_flmd.csv,2023-06-16
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v3/v3_CM_SSS_Data_Package/v3_CM_SSS_dd.csv,/CM_SSS_Data_Package_v3/v3_CM_SSS_Data_Package/v3_CM_SSS_dd.csv,2023-11-30
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v3/v3_CM_SSS_Data_Package/v3_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v3/v3_CM_SSS_Data_Package/v3_CM_SSS_flmd.csv,2023-11-30
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_dd.csv,/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_dd.csv,2024-06-12
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v4/v4_CM_SSS_Data_Package/v4_CM_SSS_flmd.csv,2024-06-12
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_dd.csv,/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_dd.csv,2025-03-17
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_flmd.csv,/CM_SSS_Data_Package_v5/v5_CM_SSS_Data_Package/v5_CM_SSS_flmd.csv,2025-03-19
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v1_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v1_RCSFA_Geospatial_dd.csv,2023-04-24
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v2/v2_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_flmd.csv,2023-06-02
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,2023-11-27
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v3_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v3/v3_RCSFA_Geospatial_Data_Package/v3_RCSFA_Geospatial_flmd.csv,2023-11-27
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v2_RCSFA_Geospatial_dd.csv,2023-11-27
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v4_RCSFA_Geospatial_flmd.csv,/Cross-RCSFA_Geospatial_Data_Package_v4/v4_RCSFA_Geospatial_Data_Package/v4_RCSFA_Geospatial_flmd.csv,2025-01-16
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/ECA_Data_Package/EC_Data_Package/EC_dd.csv,/ECA_Data_Package/EC_Data_Package/EC_dd.csv,2024-08-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/ECA_Data_Package/EC_Data_Package/EC_flmd.csv,/ECA_Data_Package/EC_Data_Package/EC_flmd.csv,2024-07-31
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_dd.csv,/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_dd.csv,2025-04-24
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_flmd.csv,/EWEB_v2/v2_EWEB_Data_Package/v2_EWEB_flmd.csv,2025-04-24
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_dd.csv,/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_dd.csv,2024-11-11
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_flmd.csv,/EWEB_Year2_Data_Package/EWEB_Year2_Data_Package/EWEB_Year2_flmd.csv,2024-11-07
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_dd.csv,/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_dd.csv,2023-04-21
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_flmd.csv,/Fulton_OS_Sensors_Data_Package/Fulton_OS_Sensors_Data_Package/OS_Sensor_Comparison_flmd.csv,2023-04-21
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_dd.csv,/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_dd.csv,2023-06-06
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_flmd.csv,/Kaufman_Multireactor_Data_Package/Kaufman_Multireactor_Data_Package/Multireactor_flmd.csv,2023-06-06
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/1. Metadata_4Jun2021_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/1. Metadata_4Jun2021_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/10. gDNA_OTU_rarefied_15106_betadisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/10. gDNA_OTU_rarefied_15106_betadisp_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/11. CPI.vs.betdisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/11. CPI.vs.betdisp_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/2. Stegen_EC_Raw_DO_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/2. Stegen_EC_Raw_DO_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/3. cDNA_bNTI_weighted_rare_27227_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/3. cDNA_bNTI_weighted_rare_27227_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/4. cDNA_OTU_rarefied_27227_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/4. cDNA_OTU_rarefied_27227_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/5. gDNA_bNTI_weighted_rare_15106_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/5. gDNA_bNTI_weighted_rare_15106_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/6. gDNA_OTU_rarefied_15106_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/6. gDNA_OTU_rarefied_15106_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/7. EC_Stegen_Report_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/7. EC_Stegen_Report_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/8. Reactorspecificdata_forStatistics_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/8. Reactorspecificdata_forStatistics_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/9. cDNA_OTU_rarefied_27227_betadisp_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/9. cDNA_OTU_rarefied_27227_betadisp_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/FLMD_dd.csv,/Mesocosm_DataPackage_2021/DataPackage/7_Data_Dictionaries/FLMD_dd.csv,2021-07-08
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_dd.csv,2022-11-07
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData/RC2_TemporalStudy_2021-2022_SampleData/RC2_Sample_flmd.csv,2022-11-07
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_dd.csv,2023-09-20
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v2/v2_RC2_TemporalStudy_2021-2022_SampleData/v2_RC2_Sample_flmd.csv,2023-09-26
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_dd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_dd.csv,2025-04-18
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_flmd.csv,/RC2_TemporalStudy_2021-2022_SampleData_v3/v3_RC2_TemporalStudy_2021-2022_SampleData/v3_RC2_Sample_flmd.csv,2025-04-17
Z:/00_ESSDIVE/01_Study_DPs/00_ARCHIVE-WHEN-PUBLISHED/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_dd.csv,/RC2_TemporalStudy_2021-2022_SensorData/RC2_TemporalStudy_2021-2022_SensorData/RC2_Sensor_dd.csv,2022-09-16
