Dataset Summary Title,Study Code,Link,RC/ST,Type,Material,Newly Added Data Types,Publish_Date,Keywords
48 hour,48hr,-,RC4,Study,,,,
Allison Veach AV1,AV1,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2529428,ECA,Study,"Water,Sediment","Minidot data,Raw FTICR,Processed FTICR,Respiration,C/N,Fe,Grain size,NPOC,TN,XRD",4/8/2025,Lab incubation respiration 
Bob Danczak 48 hour manuscript,48hr,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2319037,RC4,Manuscript,,,3/6/2024,
BSLE Processed OM (Myers-Pigg and Roebuck manuscripts),BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2327028,RC3,Manuscript,,,6/12/2024,
BSLE Processed OM v2 (Myers-Pigg and Roebuck manuscripts),BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2327028,RC3,Manuscript,,,9/25/2024,
BSLE Processed OM v3 (Myers-Pigg and Roebuck manuscripts),BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2327028,RC3,Manuscript,,,1/16/2025,
Burn Severity Experiments V1,BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1894135,RC3,Study,"Water,Solid chars","NPOC,TN,Optics,Solid C/N,pH",10/21/2022,
Burn Severity Experiments V2,BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1894135,RC3,Study,"Water,Solid chars","Raw FTICR,BPCA,NMR",4/24/2023,
Burn Severity Experiments V3,BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1894135,RC3,Study,"Water,Solid chars","NMR,MBD,ICP,XANES",11/14/2023,
Burn Severity Experiments V4,BSLE,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1894135,RC3,Study,"Water,Solid chars","ICP,MBD,NMR,XANES,Isotopes",10/25/2024,
Butler 2024 WT_WRF_Hydro,,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2448101,RC1,Manuscript,,,2/20/2025,
Butler 2024 WT_WRF_Hydro v2,,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/2448101,,Manuscript,,,5/14/2025,
Cross-SFA geospatial data package v1,N/A,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1971251,All SFA,Study,N/A,Coordinates and COMIDs,4/26/2023,
Cross-SFA geospatial data package v2,N/A,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1971251,All SFA,Study,N/A,Coordinates and COMIDs,6/5/2023,
Cross-SFA geospatial data package v3,N/A,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1971251,All SFA,Study,N/A,Coordinates and COMIDs,12/14/2023,
Cross-SFA geospatial data package v4,N/A,https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1971251,All SFA,Study,N/A,Coordinates and COMIDs,1/27/2025,
